Version 4
SHEET 1 2372 3036
WIRE 480 -96 -272 -96
WIRE 768 -96 480 -96
WIRE 960 -96 768 -96
WIRE 1248 -96 960 -96
WIRE 1408 -48 864 -48
WIRE 480 16 480 -96
WIRE 960 16 960 -96
WIRE 848 32 640 32
WIRE 1328 32 1120 32
WIRE 640 48 640 32
WIRE 640 48 592 48
WIRE 688 48 640 48
WIRE 1120 48 1120 32
WIRE 1120 48 1072 48
WIRE 1168 48 1120 48
WIRE 112 64 -96 64
WIRE 304 64 112 64
WIRE 592 64 592 48
WIRE 640 64 640 48
WIRE 688 64 688 48
WIRE 1072 64 1072 48
WIRE 1120 64 1120 48
WIRE 1168 64 1168 48
WIRE 112 96 112 64
WIRE 304 112 304 64
WIRE -96 128 -96 64
WIRE 592 160 592 144
WIRE 640 160 640 128
WIRE 640 160 592 160
WIRE 688 160 688 128
WIRE 688 160 640 160
WIRE 768 160 768 -96
WIRE 1072 160 1072 144
WIRE 1120 160 1120 128
WIRE 1120 160 1072 160
WIRE 1168 160 1168 128
WIRE 1168 160 1120 160
WIRE 1248 160 1248 -96
WIRE 640 176 640 160
WIRE 704 176 640 176
WIRE 736 176 704 176
WIRE 1120 176 1120 160
WIRE 1184 176 1120 176
WIRE 1216 176 1184 176
WIRE -272 192 -272 -96
WIRE 848 192 848 32
WIRE 848 192 800 192
WIRE 864 192 864 -48
WIRE 864 192 848 192
WIRE 1328 192 1328 32
WIRE 1328 192 1280 192
WIRE 304 208 304 192
WIRE 416 208 304 208
WIRE 496 208 416 208
WIRE 736 208 656 208
WIRE 896 208 832 208
WIRE 976 208 976 176
WIRE 976 208 896 208
WIRE 1056 208 1056 176
WIRE 1136 208 1056 208
WIRE 1216 208 1136 208
WIRE 304 224 304 208
WIRE 976 240 976 208
WIRE 1056 240 1056 208
WIRE 112 272 112 256
WIRE 240 272 112 272
WIRE 112 288 112 272
WIRE 112 288 48 288
WIRE 176 288 112 288
WIRE 656 288 656 208
WIRE 656 288 576 288
WIRE 704 288 704 176
WIRE 896 288 896 208
WIRE 1136 288 1136 208
WIRE 1136 288 1056 288
WIRE 1184 288 1184 176
WIRE 1184 288 1152 288
WIRE 1216 288 1184 288
WIRE 416 304 416 208
WIRE 576 304 576 288
WIRE 576 304 528 304
WIRE 624 304 576 304
WIRE 1056 304 1056 288
WIRE 1056 304 1008 304
WIRE 1104 304 1056 304
WIRE 528 320 528 304
WIRE 576 320 576 304
WIRE 624 320 624 304
WIRE 1008 320 1008 304
WIRE 1056 320 1056 304
WIRE 1104 320 1104 304
WIRE 112 368 48 368
WIRE 176 368 112 368
WIRE 1184 368 1152 368
WIRE 1216 368 1184 368
WIRE -96 400 -96 208
WIRE 112 400 112 368
WIRE 112 400 -96 400
WIRE 304 400 304 304
WIRE 304 400 112 400
WIRE 528 416 528 400
WIRE 576 416 576 384
WIRE 576 416 528 416
WIRE 624 416 624 384
WIRE 624 416 576 416
WIRE 896 416 896 352
WIRE 1008 416 1008 400
WIRE 1056 416 1056 384
WIRE 1056 416 1008 416
WIRE 1104 416 1104 384
WIRE 1104 416 1056 416
WIRE 416 432 416 368
WIRE 512 448 -192 448
WIRE 576 448 576 416
WIRE 576 448 512 448
WIRE 992 448 576 448
WIRE 1056 448 1056 416
WIRE 1056 448 992 448
WIRE 240 544 240 272
WIRE 832 544 832 208
WIRE 832 544 240 544
WIRE 1328 592 1328 192
WIRE 1408 592 1328 592
WIRE -272 640 -272 272
WIRE 112 640 112 400
WIRE 112 640 -272 640
WIRE 416 640 416 496
WIRE 416 640 112 640
WIRE 480 640 480 80
WIRE 480 640 416 640
WIRE 512 640 512 512
WIRE 512 640 480 640
WIRE 704 640 704 368
WIRE 704 640 512 640
WIRE 768 640 768 224
WIRE 768 640 704 640
WIRE 896 640 896 480
WIRE 896 640 768 640
WIRE 960 640 960 80
WIRE 960 640 896 640
WIRE 992 640 992 512
WIRE 992 640 960 640
WIRE 1184 640 1184 368
WIRE 1184 640 992 640
WIRE 1248 640 1248 224
WIRE 1248 640 1184 640
WIRE -272 672 -272 640
FLAG -272 672 0
FLAG -192 528 0
SYMBOL voltage -96 112 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName VL
SYMATTR Value SINE(0 19.8 500)
SYMBOL res 96 160 R0
SYMATTR InstName RL
SYMATTR Value 25R
SYMBOL ind 96 80 R0
SYMATTR InstName LL
SYMATTR Value 3.7m
SYMBOL res 32 272 R0
